name,url,description,employee-number,enabled,partnerships,products,people,founded,segments
BodiMojo,www.bodimojo.com,"BodiMojo is a health community web site for teens created in collaboration with teens and health experts, with initial funding from a National Institutes of Health grant. BodiMojo includes music, interactive tools, games, videos, community building, contests, original content, social networking, and customized user pages for teens.",,true,,,"undergrad-edu: 
last-name: Cousineau
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: Founder
first-name: Tara
email: 

undergrad-edu: 
last-name: Cousineau
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: Founder
first-name: Tara
email: 
",,"Patient/Consumer Communities, "
Emota,http:emota.net/home.html,"Emota is a pioneer in the field of Emotional Networking, which complements existing telehealth solutions to address not just clinical health, but emotional and social aspects of elder care. Using the latest science in Ambient Intelligence and Awareness Systems--a web enabled picture frame--Emota can help families and their elders communicate.",,true,,,"undergrad-edu: 
last-name: To
founder: true
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: CEO
first-name: Paul 
email: 

undergrad-edu: 
last-name: Work
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: Head of Marketing & Strategic Corp Development
first-name: Mitch
email: 
",,"Patient/Consumer Communities, Patient-provider communication, "
FoundHealth,www.foundhealth.com,"FoundHealth is a website of information and solutions on the web where you can access and share health information from multiple health perspectives and sciences, connect with others like yourself and access professionals and resources.",,true,,,"undergrad-edu: 
last-name: Sharma
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: President
first-name: Rita
email: 

undergrad-edu: 
last-name: Sharma
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: President
first-name: Rita
email: 

undergrad-edu: 
last-name: Sharma
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: CEO
first-name: Rita
email: 
",,"Patient/Consumer Communities, Content, "
HealthAngle,www.healthangle.com,"HealthAngle -- www.healthangle.com -- is an online community for patients, families and healthcare providers aimed at making surgery and medical procedures less stressful by allowing patients the opportunity to share their experiences with, and learn from, others.   ",,true,,,"undergrad-edu: 
last-name: Wilan
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: Founder and President
first-name: Ken
email: 

undergrad-edu: 
last-name: Wilan
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: Founder and President
first-name: Ken
email: 

undergrad-edu: 
last-name: Wilan
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: Founder and President
first-name: Ken
email: 

undergrad-edu: 
last-name: Wilan
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: Founder and President
first-name: Ken
email: 

undergrad-edu: 
last-name: Wilan
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: Founder and President
first-name: Ken
email: 

undergrad-edu: 
last-name: Wilan
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: Founder and President
first-name: Ken
email: 
",,"Patient/Consumer Communities, Search, "
Instera,www.instera.com,"Instera will operate an open, synergistic and complete electronics-enabled medical solution for independent medical practices and patients that delivers secure communications and integrates across networks, applications, data sources and emerging technologies. ",,true,,,"undergrad-edu: 
last-name: Karlovich
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: Business Development & Strategy
first-name: Robert
email: 

undergrad-edu: 
last-name: Karlovich
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: Business Development & Strategy
first-name: Robert
email: 

undergrad-edu: 
last-name: Karlovich
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: Business Development & Strategy
first-name: Robert
email: 

undergrad-edu: 
last-name: Karlovich
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: Business Development & Strategy
first-name: Robert
email: 

undergrad-edu: 
last-name: Karlovich
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: Business Development & Strategy
first-name: Robert
email: 

undergrad-edu: 
last-name: Karlovich
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: Business Development & Strategy
first-name: Robert
email: 

undergrad-edu: 
last-name: Karlovich
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: CEO
first-name: Robert
email: 
",,"Patient/Consumer Communities, Search, Provider Search, Personal health assessments , Self Management tools , B2B--Administrative Tools, Data Utility Layer, "
IPGDx,www.ipgdx.com,IPGDx is a BioTechnology Firm providing medical measurement tools. PrognostiCheck® device provides a reliable and objective prognosis measurement and EFresh® device measures Food freshness and quality.,,false,,,"undergrad-edu: 
last-name: Kutzko
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: COO
first-name: John
email: 

undergrad-edu: 
last-name: Kutzko
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: COO
first-name: John
email: 

undergrad-edu: 
last-name: Kutzko
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: COO
first-name: John
email: 

undergrad-edu: 
last-name: Kutzko
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: COO
first-name: John
email: 

undergrad-edu: 
last-name: Kutzko
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: COO
first-name: John
email: 

undergrad-edu: 
last-name: Kutzko
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: 
first-name: John
email: 

undergrad-edu: 
last-name: Kutzko
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: COO
first-name: John
email: 
",,"Patient/Consumer Communities, Personal health assessments , Self Management tools , Wellness, "
Collectively Wise,www.collectivelywise.com,"Collectively Wise is an online community resource and group blog for the sandwich generation discussing anything from Medicare, insurance, housing and more.",,true,,,"undergrad-edu: 
last-name: Luehrs
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: 
first-name: Kirsten
email: 
",,"Patient/Consumer Communities, Content, "
23andMe,www.23andme.com,"23andMe is a personal genetics company which markets DNA analysis technologies and web-based interactive tools, as well as associated communities direct to consumers.",,true,,,,,"Patient/Consumer Communities, Personal health assessments , "
Alliance Health,www.alliancehealth.com,"Alliance Health creates social health networks that connect people to support communities for a growing number of health conditions and leverages a proprietary condition-specific social networking platform to delivery transformative value propositions to patients. Alliance Health supports 5 communities including Diabetic Connect.com, a social networking site for people affected by diabetes, Sleep Connect, Arthritis Connect, Back Pain Connect and Migraine Connect.",,true,,,"undergrad-edu: 
last-name: Burwell
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: CEO
first-name: Stead
email: 
",,"Patient/Consumer Communities, "
BeWell,www.bewell.com,"BeWell connects members through both evidence based content and dialogue.  BeWell.com enables consumers to access a team of well-known doctors to hear what they think about health topics ranging from recent studies to news articles and lifestyle choices. BeWell is owned by Lluminari, Inc.",,true,,,"undergrad-edu: 
last-name: Browning
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: CEO, Co-Founder
first-name: Elizabeth
email: 
",,"Content, Patient/Consumer Communities, "
Psych Central,www.psychcentral.com,"Psych Central is an independent mental health social network.  It also provides Mental health information, content and community.",,true,,,"undergrad-edu: 
last-name: Grohol
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: CEO & Publisher
first-name: Dr. John
email: 

undergrad-edu: 
last-name: Grohol
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: CEO & Publisher
first-name: Dr. John
email: 
",,"Patient/Consumer Communities, Content, "
CalorieKing,www.calorieking.com,"CalorieKing combines online diets, coaching and community for the treatment of obesity, and integrates them into systems that make possible the kind of healthcare team collaboration necessary to successfully treat a chronic recurring disease with multiple co-morbidities.",,true,,,"undergrad-edu: 
last-name: McGuinness
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: CEO
first-name: Keith
email: 

undergrad-edu: 
last-name: McGuinness
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: CEO
first-name: Keith
email: 
",,"Patient/Consumer Communities, Content, Self Management tools , Coaching and Advisory Services, "
FacetoFace Health,facetofacehealth.com,FacetoFace Health is a health community for connecting one-on-one with others who share similar health experiences. ,,true,,,"undergrad-edu: 
last-name: Outlaw
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: President/CEO
first-name: Nowell
email: 

undergrad-edu: 
last-name: Outlaw
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: President/CEO
first-name: Nowell
email: 

undergrad-edu: 
last-name: OUTLAW
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: PRESIDENT
first-name: NOWELL
email: 
",,"Patient/Consumer Communities, "
Experience Project,experienceproject.com,"Experience Project allows users to anonymously connect about any life topic that matters to them and get support from peers. Health topics are the basis for our main communities (depression, sexual health, anxiety, diabetes, cancer, etc. are all large and active communities), but we also enable users to share more about their lives to be able to get a fuller emotional and psychological support.We reach nearly 2 million people every month, making us larger than most other health social sites.",,true,,,"undergrad-edu: 
last-name: Vasconcellos
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: VP Business Development
first-name: Julio
email: 

undergrad-edu: 
last-name: Vasconcellos
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: VP Business Development
first-name: Julio
email: 

undergrad-edu: 
last-name: Vasconcellos
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: VP Business Development
first-name: Julio
email: 

undergrad-edu: 
last-name: Vasconcellos
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: VP
first-name: Julio
email: 

undergrad-edu: 
last-name: Vasconcellos
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: VP Business Development
first-name: Julio
email: 

undergrad-edu: 
last-name: Vasconcellos
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: VP
first-name: Julio
email: 

undergrad-edu: 
last-name: Vasconcellos
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: VP Business Development
first-name: Julio
email: 
",,"Patient/Consumer Communities, Content, "
WeAre.Us,weare.us,"WeAre.Us creates Social Support Networks, empowering patient communities to take control of their condition and their lives by providing knowledge, resources, and tools in a place of paramount relevancy.",,true,,,"undergrad-edu: 
last-name: Doogan
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: Co-Founder and President
first-name: Declan 
email: 
",,"Patient/Consumer Communities, "
RareShare,www.rareshare.org,"The RareShare website currently hosts over 800 communities, each dedicated to a specific rare disease. Each community on the RareShare network is designed for people to share personal experiences, explore treatment options and find support among others affected by the same, or similar, rare disorder. ",,true,,,"undergrad-edu: 
last-name: Steele
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: Co-founder
first-name: Eric
email: 

undergrad-edu: 
last-name: Steele
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: Co-founder
first-name: Eric
email: 
",,"Patient/Consumer Communities, "
HealthyWage,www.healthywage.com,HealthyWage is a provider of health and wellness incentive programs for corporations to reward employees who make healthy choices.,,true,,,"undergrad-edu: 
last-name: Roddenberry
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: Co-Founder
first-name: David
email: 

undergrad-edu: 
last-name: Roddenberry
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: Co-Founder
first-name: David
email: 
",," Financial management , Wellness, Patient/Consumer Communities, Search, Content, Provider Search, Gaming, "
CaringBridge,www.caringbridge.org,"CaringBridge is a non-profit providing free private websites for people facing a serious health event, care and recovery. usually marketed through hospitals.",,true,,,"undergrad-edu: 
last-name: Stadelman
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: Director of Marketing
first-name: Mike
email: 

undergrad-edu: 
last-name: Mehring
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: Founder, Executive Director
first-name: Sona
email: 

undergrad-edu: 
last-name: Holm
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: Media Relations Specialist
first-name: Melissa
email: 

undergrad-edu: 
last-name: Stadelman
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: Director of Marketing
first-name: Mike
email: 

undergrad-edu: 
last-name: Mehring
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: Founder and Executive Director
first-name: Sona
email: 

undergrad-edu: 
last-name: Holm
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: Media Relations Specialist
first-name: Melissa
email: 
",,"Patient/Consumer Communities, "
Kinnexxus,www.kinnexxus.com,"Kinnexxus is a web-based service providing an easy-to-use communication and networking platform that creates a robust family support network, connecting seniors, friends and family, professional care providers, and the community in a secure, virtual Senior Ecosystem™",,true,,,"undergrad-edu: 
last-name: Dara-Abrams
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: CEO and Chief Gerontechnology Officer
first-name: Benay
email: 

undergrad-edu: 
last-name: Pan
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: Chief Medical Officer
first-name: Wayne
email: 

undergrad-edu: 
last-name: Dara-Abrams
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: CEO and Chief Gerontechnology Officer
first-name: Benay
email: 
",,"Patient/Consumer Communities, Coaching and Advisory Services, "
Lybba,www.lybba.org,"Lybba is a non-profit organization that uses research, design, technology, and media to drive change in health care.  The group has 3 areas of focus:  1) Translational research, 2) Patient empowerment, and 3) Clinical improvement. Lybba was founded by filmaker Jesse Dylan (yes, he......s Bob's son).",,true,,,"undergrad-edu: 
last-name: McGovern
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: Chief of Staff
first-name: Patrick
email: 

undergrad-edu: 
last-name: McGovern
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: Chief of Staff
first-name: Patrick
email: 

undergrad-edu: 
last-name: Fore
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: Executive Director
first-name: David
email: 
",,"Patient/Consumer Communities, Content, Stealth/Not Launched, "
Association Vivre sans Thyroide,www.forum-thyroide.net,"Association for thyroid patients, in French language. Based in France, but open to patients all over the world, the association provides information(e.g., articles, documents, guidelines) and hosts a web forum with 9400 registered users, 3500 views and 100 messages per day, run by patients on a volunteer basis. The association also organizes patient information events. ",,true,,,"undergrad-edu: 
last-name: Bart
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: Mrs
first-name: Beate
email: 

undergrad-edu: 
last-name: Bartès
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: Mrs
first-name: Beate
email: 
",,"Patient/Consumer Communities, "
GiveForward,www.giveforward.org,"GiveForward provides personal fundraising pages to raise money for loved ones' medical expenses like cancer treatments and organ transplants.    Basically, we make it VERY easy for people from all around the world to contribute online to their friends and family members' health.  Here is an example of a recent page that raised over $80,000 for a cancer treatment in just over 3 weeks time.  http:www.giveforward.org/johan  Here are some user testimonials from our users  http:www.giveforward.org/blog/testimonials-from-some-of-our-loving-users  The Chicago Tribune has called us ""the future of medical fundraising in the Internet Age.""  In little over a year, we have helped people raise $1,000,000 to pay for life-saving medical procedures and cancer treatments. I lost my dad to colon cancer when I was 13.  It's something I have been passionate ever since.   I run marathons in a banana costume to fight cancer.    http:www.youthnoise.com/playcity/blog/view/19384  I failed the CA bar the first time I took it.  For a year, I was the top rated author at a humor website called Guidespot  http:www.guidespot.com/authors/elguapo  I am a burrito eating champion.  My favorite ""sporting event"" in the world is Bay to Breakers.  I'm deathly afraid of pigeons.  I would be a super-interesting speaker at your event ",,false,,,"undergrad-edu: 
last-name: Austin
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: co-founder and second banana
first-name: Ethan
email: 

undergrad-edu: 
last-name: Austin
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: co-founder and second banana
first-name: Ethan
email: 

undergrad-edu: 
last-name: Austin
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: Co-founder and 2nd Banana
first-name: Ethan
email: 

undergrad-edu: 
last-name: Austin
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: co-founder and second banana
first-name: Ethan
email: 

undergrad-edu: 
last-name: Austin
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: Co-founder and 2nd Banana
first-name: Ethan
email: 
",,"Patient/Consumer Communities, Search,  Financial management , "
Angeli Noonan,www.angelinoonan.it,"Italian patients...... association for the Noonan Syndrome, providing web content, social networks about Noonan Syndrome and related syndromes (CFC, Costello, Leopard).",,true,,,"undergrad-edu: 
last-name: petroni
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: vice-president, treasurer
first-name: angelo
email: 
",,"Patient/Consumer Communities, Content, "
Children......s Rare Disease Network,http:www.crdnetwork.org/,"The Children’s Rare Disease Network is working to create greater public awareness for rare disease, while connecting, educating and empowering the millions of families and caregivers affected, through an online community and collaborative portal.",,true,,,"undergrad-edu: 
last-name: Boice
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: CEO
first-name: Nicole
email: 
",,"Patient/Consumer Communities, Content, "
CarePages,www.carepages.com,"CarePages websites are free patient blogs that connect friends and family during a health challenge, mostly marketed through hospitals. Carepages was purchased by Revolution Health and is now part of EveryDay Health.",,true,,,"undergrad-edu: 
last-name: Langshur
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: Chief Executive Officer
first-name: Eric
email: 
",,"Patient/Consumer Communities, "
PEERtrainer,www.peertrainer.com,"PEERtrainer is a social networkingwebsite  dedicated to helping people  improve their eating, their movement and their health through group and peer support, articles, forums and blogs.  PEERtrainer also offers a variety of coaching programs for fitness and health. ",,true,,,"undergrad-edu: 
last-name: Wicks
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: CEO
first-name: Habib
email: 
",,"Patient/Consumer Communities, Content, Wellness, Self Management tools , "
CareFlash,www.careflash.com,"CareFlash offers free personal websites for sharinghealth updates, information andwell wishes with friends and familyduring illness, injury, pregnancyand childbirth. ",,true,,,"undergrad-edu: 
last-name: Drayer
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: CEO
first-name: Jay
email: 
",,"Patient/Consumer Communities, "
Inspire,www.inspire.com,"Inspire provides communities for several patient organizations including  Discovery Health, and a breast cancer community in collaboration with 10 leading breast cancer patient advocacy groups.",,true,,,"undergrad-edu: 
last-name: Loew
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: CEO
first-name: Brian
email: 

undergrad-edu: 
last-name: Lewkowicz
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: Co-founder and Vice President for Partnerships
first-name: Amir
email: 
",,"Patient/Consumer Communities, "
Caring.com,www.caring.com,"Caring.com provides practical information, easy-to-use tools, and personal support about caring for aging parents. It also provides a community and reliable advice on products and services. Caring.com bought the Gilbert Guides, a directory of nursing homes and services in 2009.",,true,,,"undergrad-edu: 
last-name: Cohen
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: CEO and Co Founder
first-name: Andy
email: 
",,"Content, Patient/Consumer Communities, "
Revolution Health,www.revolutionhealth.com,"Revolution Health was one of the first major Health 2.0 sites, founded by Steve Case. It was sold to EveryDay Health in 2008 (was a fire sale!)",,true,,,,,"Patient/Consumer Communities, Content, Provider Search, "
Takes All Types,www.takesalltypes.org,"Takes All Types, Inc. (TAT) is a non-profit effort to recruit a new generation of blood donor volunteers and alert them when their particular type of blood is needed in their local community.",,true,,,"undergrad-edu: 
last-name: Bergman
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: Executive Director
first-name: Ben
email: 
",,"Patient/Consumer Communities, "
HealthTalker,www.healthtalker.com,HealthTalker uses word of mouth to help improve the patient-physician dialogue by connecting patients with people in their social network to share their experiences using prescription drugs.,,true,,,"undergrad-edu: 
last-name: Levitt
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: Founder
first-name: Andrew
email: 
",,"Patient/Consumer Communities, Provider Search, Patient-provider communication, "
RealSelf.com,www.realself.com,"RealSelf.com is a health and beauty community that serves consumers interested in discretionary health purchases, primarily aesthetic services like cosmetic treatments and plastic surgery.",,true,,,"undergrad-edu: 
last-name: Seery
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: President & Founder
first-name: Thomas
email: 
",,"Patient/Consumer Communities, Content, Provider Search, "
