name,url,description,employee-number,enabled,partnerships,products,people,founded,segments
iMedix,www.imedix.com,"iMedix is a Health community site that helps patients find and share health information. Members of the iMedix community can connect to each other via a search tool that leeds them into a society network.  It is easy to share experiences and rank medical content in order to make health information personal, organized and accessible to everyone. ",,true,,,"undergrad-edu: 
last-name: Amirav
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: Co-founder
first-name: Iri
email: 

undergrad-edu: 
last-name: Amirav
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: Co-founder
first-name: Iri
email: 

undergrad-edu: 
last-name: Leitersdorf
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: CEO
first-name: Amir 
email: 

undergrad-edu: 
last-name: Amirav
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: Co-founder
first-name: Iri
email: 
",,"Patient/Consumer Communities, Search, Content, Clinical trials search , "
Starbright World,www.starbrightworld.org,"Starlight Children......s Foundation has created a menu of outpatient, hospital-based and Web offerings that provide ongoing support for children and families from diagnosis through the entire course of medical treatment. Programs include web-based disease management and intervention tools, educational gaming that teach children with asthma, sickle cell, kidney disease and cystic fibrosis to manage and cope with their disease, and social networking sites for seriously ill teens called Starbright World, since 1995. The network mimics a My Space type of environment for sick teens. ",,true,,,"undergrad-edu: 
last-name: Ford
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: VP Technology and Strategic Initiatives
first-name: Joan
email: 
",,"Patient/Consumer Communities, "
Trusera,www.trusera.com,Trusera is an online community that opened in 2007 and closed in 2009.,,false,,,"undergrad-edu: 
last-name: Schorsch
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: Founder and CEO
first-name: Keith
email: 
",,"Patient/Consumer Communities, Out of business, "
iWantGreatCare,www.iwantgreatcare.org,iWantGreatCare is a service to capture and understand the true patient experience across all aspects of healthcare in the UK.,,true,,,"undergrad-edu: 
last-name: Bacon
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: Dr
first-name: Neil
email: 

undergrad-edu: 
last-name: Bacon
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: Dr
first-name: Neil
email: 

undergrad-edu: 
last-name: Bacon
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: Dr
first-name: Neil
email: 
",,"Patient/Consumer Communities, Provider Search, "
Intent,www.intent.com,"Intent is a wellness destination for capturing and sharing peoples intentions – personal, social, spiritual and environmental.",,true,,,"undergrad-edu: 
last-name: Fairchild
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: 
first-name: Jara
email: 

undergrad-edu: 
last-name: Fairchild
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: 
first-name: Jara
email: 

undergrad-edu: 
last-name: Fairchild
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: 
first-name: Jara
email: 
",,"Patient/Consumer Communities, Wellness, Other, "
My Health Village,www.myhealthvillage.com,"MyHealthVillage is an online community and health management tools provider, with the goal of motivating employees, consumers and patients to achieve real health improvement. From MyHealthVillage.com, users can also access online tools and a Personal Health Guide, a live qualified health guide who can support users at every step towards their health goal. MyHealthVillage is owned by Longitude Health.",,true,,,"undergrad-edu: 
last-name: Swaney
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: Chief Medical Officer
first-name: Jan
email: 

undergrad-edu: 
last-name: Korman
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: 
first-name: Tracey
email: 
",,"Patient/Consumer Communities, Self Management tools , Coaching and Advisory Services, "
My Bridge 4 Life,www.mybridge4life.com,"My Bridge 4 Life is a wellness network designed to help patients, caregivers, supporters and individuals create a personalized wellness plan.My Bridge 4 Life provides tools that reduce the overwhelming nature of a life threatening diagnosis into manageable phases, including appointment scheduling tools, customizable online communities so that users can gather their strongest allies, including their medical professionals, and unite them as an integrated part of their wellness journey.  4 Life is  a database of real world advice from people who have been through what the new users are facing now.",,true,,,"undergrad-edu: 
last-name: Holzberg
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: Founder
first-name: Roger
email: 
",,"Content, Self Management tools , Patient/Consumer Communities, "
HealthCentral,www.healthcentral.com,"HealthCentral is comprised of highly targeted condition and wellness specific interactive health sites where consumers and vetted experts share real-life, health-related experiences and information.",,true,,,"undergrad-edu: 
last-name: Schroeder
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: CEO
first-name: Chris
email: 

undergrad-edu: 
last-name: Allman
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: GM
first-name: Bill
email: 

undergrad-edu: 
last-name: Fitzgerald
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: Director Software Development
first-name: Greg
email: 
",,"Patient/Consumer Communities, Search, Content, Self Management tools , Wellness, "
MedHelp,www.medhelp.org,"MedHelp is a provider of online health communities. The MedHelp site connects people with leading medical experts and others who have similar experiences.MedHelp has long-standing partnerships with the Cleveland Clinic, National Jewish, Partners Health, and Mount Sinai. MedHelp helps patients actively manage their health, through its condition-specific health applications and Personal Health Records (PHRs, tracking over 1500 symptoms and treatments on a daily basis as it relates to the progression of users...... medical conditions.",,true,,,"undergrad-edu: 
last-name: de Souza
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: CEO 
first-name: John
email: 

undergrad-edu: 
last-name: Hassounah
founder: false
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: VP, Engineering
first-name: Khaled 
email: 
",,"Patient/Consumer Communities, Content, Self Management tools , "
Healthwise,www.healthwise.org,"Healthwise is a non-profit organization focused on developing referenced, up to date and unbiased consumer health content to help people make health decisions.",,true,,,"undergrad-edu: 
last-name: Kelly Hall
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: Senior Vice President of Ix Solutions
first-name: Leslie
email: 

undergrad-edu: 
last-name: Cabinaw
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: Director, User Experience
first-name: Julie
email: 

undergrad-edu: 
last-name: Lanzet
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: National Director, Late Life Care Innovations
first-name: Steven
email: 

undergrad-edu: 
last-name: Brzezicki
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: Senior Product Manager
first-name: Carolyn
email: 

undergrad-edu: 
last-name: Mettler
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: Senior Vice President, Mission
first-name: Molly 
email: 

undergrad-edu: 
last-name: Blandford
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: 
first-name: Marci
email: 

undergrad-edu: 
last-name: Cabinaw
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: Director, User Experience
first-name: Julie
email: 

undergrad-edu: 
last-name: Kelly Hall
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: Senior Vice President of Ix Solutions
first-name: Leslie
email: 

undergrad-edu: 
last-name: Kemper
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: CEO
first-name: Don
email: 

undergrad-edu: 
last-name: Lanzet
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: National Director, Late Life Care Innovations
first-name: Steven
email: 

undergrad-edu: 
last-name: Kelly Hall
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: Senior Vice President of Ix Solutions
first-name: Leslie
email: 

undergrad-edu: 
last-name: Cabinaw
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: Director, User Experience
first-name: Julie
email: 

undergrad-edu: 
last-name: Lanzet
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: National Director, Late Life Care Innovations
first-name: Steven
email: 

undergrad-edu: 
last-name: Brzezicki
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: Senior Product Manager
first-name: Carolyn
email: 

undergrad-edu: 
last-name: Mettler
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: Senior Vice President, Mission
first-name: Molly 
email: 
",,"Patient/Consumer Communities, Content, Patient-provider communication, "
Telehealth Mashup (IBM),www.ibm.com,Telehealth Mashup is a pilot program developed by IBM that shows how composite applications can be used by healthcare professionals to provide more effective care by being able to tailor their “view” of a patient.  This creates a personalized “network effect” with gives health care providers a more holistic view of their patient’s well being. We believe that combining the power of social networks with telehealth and remote monitoring solutions creates a “platform” for the next revolution in personalized health care. ,,true,,,"undergrad-edu: 
last-name: Weitzel
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: Senior Technical Staff Member
first-name: Mark
email: 
",,"Patient/Consumer Communities, Patient-provider communication, Content, "
I......m Too Young For This! Cancer Foundation,i2y.com,"I’m Too Young For This empowers young adults affected by cancer by reducing late detection, ending isolation, improving quality of life and providing meaningful survivorship.Uses aggregated social medial utilities to organize, mobilize and monetize an affinity market both online and offline.",,true,,,"undergrad-edu: 
last-name: Zachary
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: Founder/CEO
first-name: Matthew
email: 
",,"Patient/Consumer Communities, Content, Clinical trials search , Self Management tools , "
BrainTalk,http:braintalkcommunities.org/forums/,BrainTalk is a non-profit corporation operating as a public charity to provide online support groups for Neurology. It......s one of the oldest and largest communities on the web.,,true,,,"undergrad-edu: 
last-name: 
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: 
first-name: 
email: 
",,"Patient/Consumer Communities, "
Pypeline Health,www.mypypeline.com,"Pypeline Health provides online fitness videos and training programs on demand.  Pypeline also has an online community for fitness which allows users to create their own fitness groups or find an existing one, locate a fitness trainer or workout partner.",,true,,,"undergrad-edu: 
last-name: Bogart
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: VP Marketing + Media Delivery
first-name: David
email: 
",,"Content, Wellness, Patient/Consumer Communities, "
dLife,dlife.com,"dLife is a diabetes disease management platform. dLife connects  millions of diabetes patients, consumers, and caregivers and in the process impact engagement and health outcome. dLife.com has a suite of products including its community site which has registered 28,000 users, and offers User Profile, Photo Sharing, Groups and Blogging.  Over 100 different diabetes groups have been created organically from the community proving that the web continues to be a most important tool in connecting people living with a disease with others that are just like them. ",,true,,,"undergrad-edu: 
last-name: Zegras
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: Chief Operating Officer
first-name: Gregg
email: 

undergrad-edu: 
last-name: Steinberg
founder: true
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: CEO
first-name: Howard
email: 
",,"Patient/Consumer Communities, Content, "
MDinfo.com,www.mdinfo.com,"MDinfo is a health portal dedicated to fostering constructive dialogue between health experts and ordinary people throughout the world.  MDinfo utilizes social media and viral marketing to organically build health brands.  The site has over 2.5 million monthly global users and over 125,000 registered members.",,true,,,"undergrad-edu: 
last-name: Bloom
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: Co-Founder
first-name: Jeremy 
email: 
",,"Patient/Consumer Communities, Content, "
National Medical Association,www.nmanet.org,"NMA is working on a health 2.0 community targeting African Americans, the English Speaking Caribbean and English Speaking Africa",,false,,,"undergrad-edu: 
last-name: LeNoir
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: MD
first-name: Michael 
email: 
",,"Patient/Consumer Communities, Other, "
HealthCareScoop.com,www.thehealthcarescoop.com,HealthCareScoop.com enables people to share their stories and gives them the possibility to learn from other people......s medical experiences. Owned and operated by Blue Cross Blue Shield of Minnesota. Note: Companion site Healthcarefacts.com currently not in operation. ,,true,,,"undergrad-edu: 
last-name: Stump
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: CEO
first-name: MaryAnn
email: 
",,"Patient/Consumer Communities, "
CureTogether,www.curetogether.com,"CureTogether helps people anonymously track and compare health data, to better understand their bodies, make more informed treatment decisions and contribute data to research. Currently about 10,000 people have recorded and shared  data about hundreds of conditions.",2,true,,,"undergrad-edu: 
last-name: Reda
founder: true
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: Co-founder
first-name: Daniel
email: 

undergrad-edu: 
last-name: Carmichae
founder: true
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: Co-founder
first-name: Alexandra
email: 
",2008-01-01,"Patient/Consumer Communities, "
Discovery Health,www.discoveryhealth.com,"Discovery is a leader in communicating health information.  We are the world......s largest non-fiction media brand, combining TV, Web and on-demand video, with community forums (powered by Inspire, Inc.)",,true,,,"undergrad-edu: 
last-name: Whyte
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: Chief Medical Expert
first-name: John
email: 
",,"Patient/Consumer Communities, Content, "
Daily Strength,www.dailystrength.org,"DailyStrength, one of the first Health 2.0 community sites, hosts online support groups for health and wellness. It was built to enable people facing life challenges to simply and easily communicate their progress with friends, family, supporters, and have those people respond with encouragement and help. DailyStrength was bought by ShareCare in 2009.",,true,,,,,"Patient/Consumer Communities, "
Diabetic Connect,www.diabeticconnect.com,"Diabetic Connect, owned by Alliance Health, is a social network for people with diabetes and related conditions.  Diabetic Connect enables users to start conversations, share recipes, purchase diabetic products, leave reviews of products and drugs and much more.",,true,,,"undergrad-edu: 
last-name: Tenderich
founder: false
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: Community Manager
first-name: Amy
email: 

undergrad-edu: 
last-name: Crowley
founder: false
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: Caregiver Advocate
first-name: John
email: 

undergrad-edu: 
last-name: Preset
founder: false
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: Patient Advocate
first-name: Gaby
email: 

undergrad-edu: 
last-name: Sloan
founder: false
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: Certified Diabetes Educator
first-name: Susan
email: 
",,"Patient/Consumer Communities, "
Disaboom,www.disaboom.com,"Disaboom.com provides information and resources for people with disabilities. Disaboom.com has lifestyle articles, blogs, forums, and health information provide shared knowledge about SCI, cerebral palsy, fibromyalgia, multiple sclerosis, and other disabilities. It is viewed by up to 150k unique visitors per month.",,true,,,"undergrad-edu: 
last-name: House, MD
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: Chief Medical Officer 
first-name: Glen
email: 
",,"Patient/Consumer Communities, Content, "
Drgreene.com,www.drgreene.com,"Drgreene.com is a health information website by Dr. Alan Greene, MD. The website providesregular, up-to-date and accurate information on all the topics important in family health. Members of the Drgreene.com community can participate in chats, contribute to a database of articles, share their favorite baby names and offer feedback and resources on the website......s blogs.",,true,,,"undergrad-edu: 
last-name: Greene
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: 
first-name: Alan
email: 
",,"Patient/Consumer Communities, Content, "
eHealth Forum,www.ehealthforum.com,"eHealth Forum is an online health community that attracts 2,300,000  unique monthly visitors. The site hosts 200  medical forums that generate user-based health information. The site is an interactive, 100% professionally moderated social network.",,true,,,"undergrad-edu: 
last-name: 
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: 
first-name: 
email: 
",,"Patient/Consumer Communities, Content, "
Everyday Health,www.everydayhealth.com,"Major consumer content site and network. Everyday Health provides consumers with health and wellness information from more than 60 condition centers and features 20 nationally-recognized specialists from leading medical institutions. Has Everyday Health flagship site, plus South beach Diet, What to Expect, Jillian Michaels, and many well known brand names in network. Increasingly has been beating WebMD in Comscore ratings.",,false,,"date-launched: 
product: 
description: 
name: Everydayhealth.com
","undergrad-edu: 
last-name: Wolin
founder: true
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: CEO
first-name: Benjamin 
email: 

undergrad-edu: 
last-name: Keriakos
founder: true
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: President
first-name: Michael
email: 

undergrad-edu: 
last-name: Cooper
founder: false
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: Executive Vice President and Chief Financial Officer
first-name: Brian
email: 

undergrad-edu: 
last-name: Errico
founder: false
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: Senior Vice President and General Manager, Long-Term Licensed Properties
first-name: Vince
email: 

undergrad-edu: 
last-name: Farag
founder: false
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: Senior Vice President, New Business Development
first-name: Karim
email: 

undergrad-edu: 
last-name: Jackson
founder: false
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: Executive Vice President, Marketing 
first-name: Greg
email: 

undergrad-edu: 
last-name: Joseph
founder: false
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: Senior Vice President, Human Resources
first-name: Deborah
email: 

undergrad-edu: 
last-name: Klein
founder: false
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: Senior Vice President, Sales and Marketing
first-name: Laura
email: 

undergrad-edu: 
last-name: Martin
founder: false
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: Senior Vice President and General Manager
first-name: Marjorie L. 
email: 

undergrad-edu: 
last-name: Roberts
founder: false
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: Senior Vice President of Marketing
first-name: Mark
email: 

undergrad-edu: 
last-name: Shapiro
founder: false
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: Executive Vice President and General Counsel
first-name: Alan
email: 

undergrad-edu: 
last-name: Sheikholeslami
founder: false
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: Executive Vice President and Chief Product Officer
first-name: Goli
email: 

undergrad-edu: 
last-name: Wolf
founder: false
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: Executive Vice President, Sales
first-name: Scott
email: 
",,"Content, Patient/Consumer Communities, Self Management tools , "
FatSecret,http:www.fatsecret.com/,"FatSecret is an online diet, nutrition and weight loss community that harnesses the collective contributions of members to generate practical and motivating information so that people can make better decisions to achieve their goals. ",,true,,,"undergrad-edu: 
last-name: 
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: 
first-name: 
email: 
",,"Patient/Consumer Communities, Content, Wellness, "
Go Red Heart CheckUp,www.goredforwomen.org,This free American Heart Association......s Go Red For Women assessment uses values from your Google Health profile to estimate your risk of having a heart attack or dying from heart disease over the next 10 years.,,true,,,"undergrad-edu: 
last-name: 
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: 
first-name: 
email: 
",,"Patient/Consumer Communities, Content, Self Management tools , "
Healia,www.healia.com,Healia is a patent-pending health-optimized search engine and online health community that guides people to trusted health information and personal support so that they can make the best health decisions for themselves and their loved ones. Owned by publisher Meridth.,,false,,,"undergrad-edu: 
last-name: 
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: 
first-name: 
email: 
",,"Patient/Consumer Communities, Search, Provider Search, Wellness, Content, "
Healthy Circles,www.healthycircles.com,Healthy Circles is a free Personal Health Record that allows for the storage and management of health information. ,,true,,,"undergrad-edu: 
last-name: 
founder: 
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: 
first-name: 
email: 
",,"Personal health assessments , Self Management tools , Patient/Consumer Communities, Search,  Financial management , Content, Wellness, Coaching and Advisory Services, Patient-provider communication, "
iGuard,www.iguard.org,"iGuard is a community of over 1.5 million patients who......ve recorded their drug information and comment about their experiences. iGuard provides its members with safety ,,,,, recall notices.",,true,"date: 
partnership: 
description: Verispan, LLCVerispan provides iGuard with data used to support our risk ratings and drug information. 
name: 

date: 
partnership: 
description: Microsoft® HealthVault™:Microsoft® HealthVault™ is an open platform designed to put you in control of your health information. HealthVault enables the exchange of data among different health solutions and devices-giving you easy access to and more control over your health information. 
name: 

date: 
partnership: 
description: Verispan, LLCVerispan provides iGuard with data used to support our risk ratings and drug information. 
name: 

date: 
partnership: 
description: Verispan, LLCVerispanVerispan provides a broad array of information products and services to the healthcare industry, including market research audits
name: 
",,"undergrad-edu: 
last-name: Stephenson
founder: true
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: Founder 
first-name: Hugo
email: 

undergrad-edu: 
last-name: Cascade
founder: false
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: Head of Operations
first-name: Elisa
email: 

undergrad-edu: 
last-name: DolceAmore
founder: false
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: Director of Partner Development
first-name: Al
email: 

undergrad-edu: 
last-name: Plummer
founder: false
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title:  Head of Medical Information 
first-name: Cassie
email: 

undergrad-edu: 
last-name: Gillings
founder: false
other-edu: 
personnel: 
grad-edu: 
previous-title: 
current-title: Head of Marketing
first-name: Les
email: 
",,"Patient/Consumer Communities, Self Management tools , "
